time,open,high,low,close,vwap,volume,log_return,volatility_14,rsi_14,zscore_14
2024-07-17,162.24,164.25,158.75,160.36,160.76,6649.06830781,-0.00968109832479432,0.02975270974472116,50.265967362577825,0.9512522953260123
2024-07-18,160.31,162.13,159.99,161.11,161.06,3800.64076066,0.0046660737285890075,0.024028169981327476,51.20603323482417,1.0194957335491108
2024-07-19,161.2,163.25,157.68,161.45,160.44,5100.24566931,0.0021081357013887463,0.02399084590076327,51.652186205792376,0.9683868732809058
2024-07-20,161.49,166.0,161.24,163.42,163.56,4059.81058784,0.012128076752277195,0.02358118156988916,54.261757284711614,1.318682833580016
2024-07-21,163.44,165.08,162.0,164.73,163.63,3838.95072997,0.007984196002329675,0.013864630044068493,55.963880836267535,1.724048211997491
2024-07-22,164.8,165.87,159.62,160.96,162.1,12540.75503681,-0.02315188304751642,0.012944736500156791,50.17668343884375,0.3690815301631026
2024-07-23,160.68,161.89,157.86,160.82,160.02,8074.71564995,-0.0008701597913714978,0.012970408064563078,49.97003056138304,0.1949641143093791
2024-07-24,160.95,164.17,158.89,160.19,162.23,6618.46239767,-0.0039251164066109005,0.013078184887636343,48.9921999180274,-0.25850908237032094
2024-07-25,160.21,163.09,152.13,163.01,156.71,7272.75095529,0.01745093790480617,0.013038962079531641,53.38899048598577,1.0587277181669124
2024-07-26,163.0,176.99,160.93,161.31,167.18,16637.62017537,-0.010483569128501942,0.013294528887096578,50.55963440713385,0.11485225086771425
2024-07-27,161.3,165.68,160.7,162.67,163.37,4074.91132703,0.008395629288665577,0.012392523403459556,52.718386908009705,0.7651323901569441
2024-07-28,162.16,165.32,159.9,164.47,163.2,5908.82111545,0.011004573974815773,0.011924973627801856,55.48858521020828,1.5916334596218797
2024-07-29,164.68,165.58,160.92,161.1,163.64,5001.7800962,-0.020702892570249026,0.01321384941707077,49.62623232331186,-0.5914761331217961
2024-07-30,161.14,164.6,155.74,157.78,159.1,16012.50212013,-0.020823632515985124,0.013310766647358698,44.624354090866426,-2.1110007488656466
2024-07-31,157.74,161.49,155.75,157.56,159.07,6130.2869218,-0.0013953195642383688,0.013118607579662598,44.30567727381184,-1.839118687360301
2024-08-01,157.56,158.48,149.99,156.5,154.93,7909.46659063,-0.006750328122497222,0.013076781722508611,42.72259312401013,-1.8498911019022877
2024-08-02,156.62,168.22,155.2,157.94,162.46,16073.39157179,0.009159204089226925,0.013382444127859936,45.56797413850393,-1.114495621395689
2024-08-03,158.0,161.0,141.63,149.22,153.59,13406.06248872,-0.056793487026066666,0.01931691617123037,34.41785402100007,-2.673801668798885
2024-08-04,149.36,154.0,144.53,150.29,150.52,6940.92327923,0.007145033902634694,0.019269782518935543,36.472026025217986,-1.9131837368388003
2024-08-05,150.2,154.53,136.08,145.88,144.3,29919.66796502,-0.02978239500552349,0.01978375652152892,32.02041117919981,-2.123829940850985
2024-08-06,145.78,151.77,145.78,147.87,149.02,5869.61507029,0.013549143444916659,0.020491588845173894,35.82677857164619,-1.4705807010522736
2024-08-07,147.87,153.18,141.47,145.83,147.89,8843.28336379,-0.013891949659922244,0.020586997354633374,33.74107375323703,-1.4960820329820548
2024-08-08,146.1,159.15,145.81,158.07,153.12,7021.42860051,0.0805964131638302,0.03071378677486808,51.85256390486542,0.4078905575127543
2024-08-09,158.3,159.02,152.4,153.04,155.58,6374.55335811,-0.03233864775730664,0.031706663561821495,46.256831679903854,-0.29624277241485736
2024-08-10,152.98,153.29,146.81,150.67,150.0,3353.58751212,-0.015607310318800421,0.03164775856806729,43.855376022684936,-0.5723554237728733
2024-08-11,150.76,151.97,148.44,149.27,150.14,3823.39699643,-0.009335268168048581,0.03129804150861661,42.453290767177,-0.7146856415459247
2024-08-12,149.27,151.86,147.78,150.64,149.68,6102.04073807,0.009136137703748505,0.031303722722212414,44.32896784622051,-0.3375344068344876
2024-08-13,150.6,151.42,147.1,147.66,149.63,5621.14888172,-0.019980550717877424,0.03127131044588374,41.184469074334906,-0.8606476834876259
2024-08-14,147.62,164.99,147.53,151.22,151.06,9948.84949191,0.023823396499104355,0.0321912934336374,46.103118450995524,0.05253576734158939
2024-08-15,151.22,153.59,147.54,149.58,150.14,6426.49636255,-0.0109043633666022,0.032248273427493146,44.266546211658294,-0.2494177949278465
2024-08-16,149.58,151.78,147.92,148.8,149.67,5087.75775696,-0.005228244364530049,0.0320517253193928,43.38139660540985,-0.3436915785858065
2024-08-17,148.81,150.36,148.59,150.36,149.54,2781.13117742,0.010429296296985765,0.02840372625358686,45.71916891109466,0.13585522194386132
2024-08-18,150.37,152.11,149.77,151.48,151.07,4798.03045686,0.007421184337616606,0.028408758703992416,47.398436169949846,0.467737195021962
2024-08-19,151.49,157.22,150.01,155.1,153.58,10673.50338848,0.023616467148899,0.027594114003565092,52.51209312960276,1.4068735884938008
2024-08-20,155.13,162.53,153.91,159.6,158.21,12435.98645952,0.028600614833215344,0.028264021000037547,57.98062948454479,2.11416402634454
2024-08-21,159.6,162.51,157.05,161.47,159.71,9945.43349007,0.011648681877821324,0.027738748124758492,60.03996771799577,2.0601638434063054
2024-08-22,161.38,169.94,159.86,168.85,164.2,8444.68498416,0.04469137993804704,0.021366239970197817,66.92856267712543,2.58497704050084
2024-08-23,168.79,174.0,163.04,173.49,169.18,12278.25956376,0.027109214006660023,0.019237629131752008,70.38524355053988,2.3204607261424943
2024-08-24,173.4,176.18,166.87,169.64,171.95,13003.05154316,-0.022441416231846773,0.019981268339549385,64.37298945694104,1.520539619632262
2024-08-25,169.39,171.76,164.98,166.45,168.34,16274.15965645,-0.018983580585355955,0.020792556600271905,59.8139550879172,1.0026173312878544
2024-08-26,166.37,167.97,161.1,166.53,165.07,11234.53134943,0.0004805093491457008,0.020877683868933617,59.890673313066344,0.8775616302115199
2024-08-27,166.41,168.31,155.0,155.78,160.66,8715.02674061,-0.0667307178783772,0.028057372944511813,46.92650519842774,-0.3966137273013897
2024-08-28,155.6,160.12,153.3,158.02,156.9,8570.2795975,0.014276851802784811,0.02764692487371098,49.385106047523,-0.19816784733541737
2024-08-29,157.99,166.58,155.29,161.72,159.39,11074.55584696,0.02314483747798285,0.027813382012722376,53.238448789018406,0.15525989372526178
2024-08-30,161.75,168.47,160.58,168.42,164.9,7406.27810457,0.04059441482927589,0.029110349907579946,59.28334880628837,0.9029725412950235
2024-08-31,168.11,172.39,161.05,168.96,168.38,10600.0990987,0.0032011409160507247,0.02914420651085778,59.7351320633055,0.8665426181364116
2024-09-01,168.99,171.87,163.72,169.72,167.08,7285.39100878,0.004488019816227359,0.02916178531956126,60.401088535552944,0.8841768496293088
2024-09-02,169.7,170.62,166.89,170.43,168.57,7003.23945179,0.004174634903021209,0.028828135950881014,61.04922302168889,0.8935527151939171
2024-09-03,170.18,175.49,169.52,172.83,173.08,12630.23612684,0.013983797175256371,0.028233781835875372,63.23950871125276,1.1615915022615113
2024-09-04,172.83,176.84,170.36,170.75,173.42,9658.22115042,-0.01210795396150206,0.028560026939259048,60.085995340027914,0.6642545356324767
2024-09-05,170.53,176.35,169.62,172.47,173.39,9812.30579031,0.010022809852409796,0.02616195598220386,61.78311053147954,0.912526531779489
2024-09-06,172.56,173.71,163.83,165.0,169.52,12270.42322174,-0.044277834402728616,0.02770137644334104,51.53458005368455,-0.3684735493065334
2024-09-07,165.07,172.61,162.02,167.42,166.61,13387.96825588,0.014560151331329652,0.027528401308202312,54.185947872292545,0.13077528519488954
2024-09-08,167.41,176.26,167.24,171.57,171.76,17294.39302714,0.024485721363424147,0.0277870669155653,58.389868457296124,0.8435258797993718
2024-09-09,171.95,173.43,168.85,170.61,171.25,11200.50873016,-0.0056110966085164094,0.02786304681704042,57.08494451161495,0.5977971700920405
2024-09-10,170.55,171.61,165.95,168.14,169.3,6678.78256842,-0.01458328427966742,0.020527034786203248,53.756155213302755,-0.03584835023070839
2024-09-11,167.74,174.62,166.68,173.37,170.02,6033.96113197,0.030631073290645718,0.02150959692148552,59.183527482070346,1.2543657513133981
2024-09-12,173.48,175.12,169.32,171.89,171.59,6032.01108623,-0.008573301657730898,0.021304823901828786,57.13981764027106,0.759278858975864
2024-09-13,171.79,172.9,169.4,170.31,170.63,6968.39442441,-0.009234431489320872,0.018800160514120024,54.95794725498619,0.027144197824181013
2024-09-14,170.29,171.31,167.81,169.71,169.36,5652.17920469,-0.003529207827570542,0.018819998545641554,54.11292153765797,-0.26105209059352175
2024-09-15,169.7,171.87,169.2,170.3,170.4,5191.42848152,0.003470489645468557,0.018804607312036124,54.84811353008763,-0.018968353814869204
2024-09-16,170.33,171.93,167.78,170.55,170.16,6995.77674145,0.0014669211960121392,0.018774968128907648,55.175827774457446,0.08786401218621655
2024-09-17,170.63,172.98,168.73,172.64,171.34,5611.91475249,0.012179992645169647,0.018677932619299824,57.92519345558537,1.0256936306653575
2024-09-18,172.55,175.0,170.12,171.37,172.66,8028.15044551,-0.007383539837066669,0.01848556477203586,55.68987902477592,0.43724048625186296
2024-09-19,171.41,178.12,169.26,175.41,173.79,8754.32084432,0.02330112918293095,0.019345693564717152,60.863719190108895,1.8660151282184243
2024-09-20,175.45,178.79,174.5,175.34,177.01,5109.7565081,-0.0003991446952492176,0.01430836627549507,60.73139942564093,1.7241716624008918
2024-09-21,175.45,178.66,173.89,176.92,176.49,2911.00004039,0.008970706839686421,0.01407742061610526,62.7024176669065,1.982129661781035
2024-09-22,177.0,177.2,174.84,176.96,176.15,2553.34741459,0.00022606533384397692,0.01278821195574502,62.75338824730038,1.6296919426106813
2024-09-23,176.77,177.13,171.76,171.79,174.13,3397.78489438,-0.02965091769561585,0.015288612082423656,52.724232045041944,-0.24937115941486965
2024-09-24,171.74,171.88,165.1,169.45,167.87,10297.83603255,-0.013714902585293828,0.015224370719279215,48.913845614538694,-1.1909475524225668
2024-09-25,169.37,169.76,164.51,165.49,167.36,5368.36000322,-0.023647128022208294,0.013822568412564431,43.22113695544001,-2.027337371856054
2024-09-26,165.52,166.54,162.89,164.42,164.6,5098.68233912,-0.0064866403068646605,0.013772756550093114,41.80536771465761,-1.8552566874212588
2024-09-27,164.41,164.56,161.52,164.11,163.24,4976.44242993,-0.001887195032450758,0.013663596292377699,41.382431484680666,-1.6173688079454753
2024-09-28,164.07,165.59,157.26,158.63,160.29,11047.14194198,-0.03396248827117276,0.0160303447789222,34.69946647540786,-2.143470889250004
2024-09-29,158.74,158.77,151.79,153.0,154.38,7536.36822063,-0.03613652502792836,0.017846286889371274,29.439364814993155,-2.250821329953417
2024-09-30,152.96,156.68,149.88,154.44,153.4,10673.99807694,0.00936775000360002,0.01827655687781943,32.26754414354933,-1.6603834494548337
2024-10-01,154.26,154.9,140.0,144.82,148.51,14027.93562788,-0.0643140794353609,0.02291814629306118,25.04535423695586,-2.103942497099678
2024-10-02,144.75,149.72,135.38,136.68,141.3,11727.64623227,-0.05784916471358356,0.02582697737274198,20.802545228896747,-2.1339167348706636
2024-10-03,136.74,145.32,135.37,144.27,139.92,7863.57909473,0.054044116710589805,0.030350644919892786,32.31619746622643,-1.302170222189647
2024-10-04,144.35,150.83,143.18,148.96,146.58,4992.15829557,0.03199126957107606,0.032614040391128474,38.28651845295206,-0.8146238341158292
2024-10-05,148.85,155.0,148.85,153.33,151.93,4418.82376825,0.02891464791954094,0.03399038766366546,43.304773218979186,-0.36548316417651106
2024-10-06,153.11,155.0,146.64,147.77,150.23,7920.42368729,-0.036935450532755335,0.03455800460658069,38.963576102293516,-0.7375401210139141
2024-10-07,147.8,148.6,144.05,144.6,146.63,3109.22676241,-0.021685701190878336,0.03432537540916414,36.704346414190454,-0.9207903332001285
2024-10-08,144.42,152.15,144.13,149.26,148.16,6109.50624125,0.03171844197857695,0.036274430614350504,42.02599528515238,-0.3317928146713308
2024-10-09,149.25,154.79,146.39,147.48,151.3,7252.34358924,-0.011997178337297649,0.03604702194954899,40.62110368689112,-0.43094447992242546
2024-10-10,147.48,153.97,147.04,153.16,151.25,6028.47800524,0.03779055324315004,0.0380958793831537,46.7395689859045,0.45880763571214794
2024-10-11,152.99,155.0,149.74,151.94,152.1,7664.30467828,-0.007997420534018257,0.038091645708098754,45.65148732632181,0.5014422735024974
2024-10-12,152.04,154.51,150.15,150.61,152.84,4750.93735573,-0.0087919918513182,0.03722934065754651,44.436986321984335,0.41583764358460057
2024-10-13,150.55,152.42,147.94,148.47,150.51,4001.06742517,-0.014310796591852961,0.03620985432847053,42.47876556280785,0.042592314499627894
2024-10-14,148.5,157.07,148.44,156.67,154.01,5123.4059153,0.05375876477349131,0.03912218314307226,51.3292984665128,1.6693722522128602
2024-10-15,156.55,158.1,150.65,153.22,154.06,9127.34726932,-0.022266885316720796,0.03513075039712059,47.984052375832974,0.842413364942967
2024-10-16,153.32,160.26,152.74,155.84,156.71,6613.20485927,0.01695504280555007,0.030360568222899075,50.616222353736894,1.4262099116829152
2024-10-17,155.92,159.4,153.9,157.89,157.05,10706.66383387,0.013068748139572135,0.027569427827122673,52.63581927129391,1.685045547296102
2024-10-18,157.91,162.78,157.08,159.8,159.87,7931.84260364,0.012024445298377222,0.02664718767553659,54.50275629098301,1.7406490066438955
2024-10-19,160.08,163.08,158.99,160.77,161.29,3759.82327195,0.006051738842694284,0.02575566258469464,55.46287485802116,1.630144691905071
2024-10-20,160.74,165.0,159.22,163.4,161.7,4860.57628681,0.016226410251033822,0.02313996751226674,58.04788549228193,1.7452890757635442
2024-10-21,163.41,163.5,153.1,155.19,157.19,7492.14692096,-0.05155100974236919,0.027051875265918235,48.570568027945036,0.13250659597436573
2024-10-22,155.23,158.43,154.42,157.07,156.53,6416.46737074,0.012041393171407544,0.02605232844175463,50.56109137030029,0.42485828886206867
2024-10-23,157.09,158.19,154.79,156.62,156.36,5171.80146744,-0.0028690765321492786,0.025743184669425795,50.06163230383034,0.21109231038698895
2024-10-24,156.56,158.97,154.56,157.33,157.1,6423.29650496,0.0045230209295404585,0.023881595257617728,50.88599686467168,0.3164372949776116
2024-10-25,157.34,159.67,154.96,157.76,157.5,8765.13634935,0.002729380601993221,0.023710441846043852,51.40915646495991,0.33335455163712086
2024-10-26,157.47,160.86,156.62,160.15,158.78,4813.63889047,0.01503598520084195,0.02367842051246974,54.321577074441436,0.8379265943406639
2024-10-27,160.12,164.06,159.8,162.88,161.91,4317.375637,0.016902857306990808,0.023248042595014187,57.458217729360804,1.6251644251177997
2024-10-28,163.09,164.27,159.93,163.47,162.12,6818.02562063,0.003615753900958819,0.01887844707601719,58.12742004403602,1.5128416093827073
2024-10-29,163.24,166.0,161.36,162.41,164.07,7222.80471022,-0.0065054850766051555,0.017685806825213174,56.41053771599966,1.0643200638809571
2024-10-30,162.29,165.0,161.01,161.83,163.26,6973.54034195,-0.003577600657717354,0.017392110793400046,55.44552552716718,0.7458754090168724
2024-10-31,161.87,162.08,154.81,156.0,158.1,5797.90979334,-0.036690394279257146,0.019997991586013418,46.78230415573248,-1.238972878817701
2024-11-01,155.63,159.78,151.51,156.38,155.67,5207.64152867,0.0024329354468308117,0.019684463642260144,47.35964389490646,-0.9835228894865483
2024-11-02,156.38,159.98,152.89,154.15,156.08,3125.34029878,-0.014362788364208573,0.019833965966392413,44.320927463007806,-1.4338352651877808
2024-11-03,154.16,158.26,152.51,157.03,156.11,3547.80207266,0.018510715564703115,0.02001291863139497,48.8825875059122,-0.4605239363498345
2024-11-04,157.0,161.66,155.45,158.24,158.92,5361.14256865,0.007675997977539642,0.014395566092874429,50.70971892017546,-0.14504317113240706
2024-11-05,158.34,163.01,157.16,158.73,159.67,5101.76903711,0.003091777709748007,0.014081483755900303,51.46627296703248,-0.018725846358235477
2024-11-06,158.6,163.5,157.68,160.93,161.32,6109.97778058,0.013764842246253585,0.014449488544120863,54.81934203535293,0.6380902949791675
2024-11-07,161.33,168.56,160.9,163.41,165.24,7966.03100523,0.015292892233289154,0.014877973077540468,58.31547095371995,1.274296045181034
2024-11-08,163.4,167.27,163.21,165.74,164.7,3924.1624804,0.014157915357203761,0.015189484837896556,61.342118572794135,1.6521767297539718
2024-11-09,165.79,165.92,161.26,163.66,163.27,2285.09284651,-0.012629190321660839,0.0153751399200516,57.33959688195806,0.9341485062671964
2024-11-10,163.54,166.49,161.56,162.26,164.24,3660.66279735,-0.008591118132316788,0.014919707198296711,54.75013511897668,0.5566276814389796
2024-11-11,161.69,162.16,156.0,157.21,159.26,9034.68332104,-0.0316174957634963,0.017035022823732225,46.57882934680929,-0.7602227857710445
2024-11-12,157.11,159.99,149.78,150.5,155.52,17382.61167385,-0.04361940701449218,0.02024353995399705,38.38194090050833,-2.0294086105441114
2024-11-13,150.37,152.28,145.18,150.78,148.89,17483.62181765,0.001858736594625342,0.020333951492230478,38.865408820521964,-1.604278575646831
2024-11-14,150.64,150.83,143.6,147.47,146.24,17066.59652131,-0.022197055520706326,0.01891897374325305,35.33578045025939,-1.8635075452785481
2024-11-15,147.42,150.16,140.61,141.4,144.67,13383.03820841,-0.04203201180037708,0.02133148103196831,29.961978990277217,-2.1747539806701752
2024-11-16,141.55,152.43,141.52,150.78,147.16,7724.77132036,0.06422906732108348,0.02845220859583378,44.10750902435856,-0.7762379306060593
2024-11-17,150.63,157.96,147.01,156.43,151.75,8010.37689311,0.036786804790123154,0.029830730116982822,50.58193655882885,0.02494007373043
2024-11-18,156.34,160.6,152.81,156.0,156.5,9771.97730454,-0.002752618324141936,0.02974704422034419,50.106224370279925,-0.013115924029836487
2024-11-19,156.0,166.89,154.71,162.51,160.08,13011.05392497,0.04088353108838005,0.031793063008830655,56.73962625608492,0.8469620808750357
2024-11-20,162.57,163.76,157.2,160.35,159.5,9255.91168068,-0.013380612198753201,0.03182716247236363,54.16640348108418,0.5570939014653435
2024-11-21,160.35,163.8,159.29,160.63,161.18,7277.58000061,0.001744657430510845,0.031522470187377,54.454755447688065,0.6385982626436477
2024-11-22,160.57,162.58,157.16,162.52,159.87,7282.70114515,0.011697487549851298,0.031436848476191756,56.446573941379796,0.9793577045910857
2024-11-23,162.53,165.0,159.42,161.46,162.52,6096.69762192,-0.006543637152656571,0.03131148040334023,54.99395917876126,0.8678464818995258
2024-11-24,161.32,166.2,157.63,162.12,162.23,5262.99832373,0.004079367793238256,0.031257218306213745,55.757401525941695,0.9709774287573504
2024-11-25,162.19,166.37,155.61,156.13,161.6,7061.53108558,-0.0376478082066789,0.03176297843563886,47.82776793885464,0.073243348692901
2024-11-26,156.17,164.12,151.45,160.21,156.11,9210.72193996,0.025796461105194183,0.029874751114785027,52.756247949483246,0.59507085225938
2024-11-27,160.02,160.22,150.0,156.09,155.46,13627.29518246,-0.026052690688301093,0.03097325110984723,47.84151173891405,-0.10019154190908951
2024-11-28,156.09,160.46,155.43,159.19,157.83,3422.17503376,0.019665693396722722,0.030424326107113264,51.50247247803502,0.2846507890322822
2024-11-29,159.39,160.43,155.51,159.52,158.35,2901.85075171,0.002070848846483625,0.02724555702939326,51.8895928599389,0.19885484132225986
2024-11-30,159.49,163.73,158.0,162.21,160.36,3846.16455744,0.016722485848495006,0.022294427352074084,55.0400615703937,1.0049743427047035
2024-12-01,162.2,165.0,161.0,162.93,163.26,7421.84222268,0.004428868652840371,0.020363745046730688,55.87298595986298,1.125794689289391
2024-12-02,163.05,178.0,160.18,173.8,168.64,23737.68442861,0.06458455211642801,0.026075251194559532,66.08756686895424,2.9645087790233675
2024-12-03,173.8,217.99,166.12,204.03,184.01,55881.91609553,0.16036182902436533,0.04805407995206799,79.97235360084211,3.263539524264729
2024-12-04,204.93,214.15,181.0,196.22,197.18,54127.021612,-0.03903056312041225,0.04973050741149289,71.79399831051882,1.986344651494174
2024-12-05,196.22,212.4,185.0,193.56,197.02,25722.67954092,-0.013648936810126987,0.05020027075344298,69.19840027546867,1.4970956180578383
2024-12-06,193.56,205.45,193.2,199.14,199.43,12258.13545202,0.02842055303482033,0.050357401340633455,71.52415128863589,1.5213159615825416
2024-12-07,198.74,203.72,194.14,200.62,199.69,10523.92536282,0.007404476495400834,0.05004573689951919,72.12534122972892,1.3527070118683038
2024-12-08,200.62,224.94,196.1,222.79,209.1,13622.70643406,0.10481705228709316,0.05524734217067591,79.20707111773649,1.9324689447784797
2024-12-09,222.54,227.37,155.52,176.02,189.01,38367.71714617,-0.23563199879676647,0.0876952086410386,50.22048536418994,-0.2042387573488538
2024-12-10,175.78,180.52,164.48,179.67,173.56,12651.1000856,0.02052420999881501,0.08762681271655713,51.70586570937071,-0.10386349511983273
2024-12-11,179.5,200.51,175.43,200.51,189.23,11620.30217578,0.1097422858701319,0.09099600944232318,59.19293581663301,0.7725090558208907
2024-12-12,200.51,215.62,194.33,199.4,202.71,15035.16076513,-0.005551263286874512,0.09120744488660376,58.67119787902785,0.6084262483133099
2024-12-13,199.13,214.46,198.21,207.27,207.4,16712.63140919,0.038709433641075194,0.09129994109921606,61.27726163055869,0.9034807854777469
2024-12-14,207.31,220.98,200.37,210.32,208.85,10375.87068078,0.014607889252812494,0.091305220004658,62.270209396479885,0.961862356688123
2024-12-15,209.74,223.68,205.2,221.93,215.84,13725.19419134,0.053731836413011984,0.09166864204775631,65.85904130091293,1.5406189330951883
2024-12-16,221.93,231.96,207.75,212.1,218.22,11050.84119488,-0.04530415526400102,0.0924500007432002,60.60288798857689,0.7782637395282186
2024-12-17,211.16,225.1,208.73,213.36,218.76,12648.98647392,0.005923018303122071,0.0823315881232955,61.03218746398803,0.8014509962602603
2024-12-18,213.56,224.62,209.63,212.03,217.08,16717.97145161,-0.006253105779299617,0.08150034417859814,60.28543927237762,0.6176241034446279
2024-12-19,212.47,215.4,189.0,194.51,204.29,20262.57427375,-0.0862441984758586,0.08504702630161698,51.369139195945735,-0.6552380063637167
2024-12-20,194.37,201.98,166.28,196.71,183.11,18945.28911681,0.011246987325037068,0.08473427651026949,52.32271887980352,-0.48054910728637035
2024-12-21,196.71,197.56,181.15,183.95,190.18,8752.97218332,-0.06706658139285443,0.08649366955646928,46.6135851441115,-1.2314469924744929
2024-12-22,183.99,198.56,181.4,190.12,190.71,6821.98954823,0.032991470195025394,0.08138145338942926,49.483896007045004,-0.7023801055207187
2024-12-23,190.19,193.62,184.94,190.94,190.29,6528.07209998,0.004303790824078364,0.04954997930673223,49.86965163598083,-0.8062141427289533
2024-12-24,190.65,193.4,184.5,190.21,189.79,6132.88666985,-0.0038305176051374526,0.049421067295137795,49.50720462754642,-1.0184346848630235
2024-12-25,190.07,199.62,189.33,190.71,194.22,6797.99612236,0.002625224651677443,0.03899510364123711,49.7764494894039,-0.8822790809714798
2024-12-26,190.76,194.16,186.51,189.0,190.16,6302.26539751,-0.009006934556784705,0.03901947543291856,48.81769790542027,-0.9308630561008251
2024-12-27,189.12,195.87,186.93,192.54,191.27,5476.61273769,0.0185569092901781,0.03767826383655021,50.92503500255882,-0.5509538138615073
2024-12-28,192.54,200.83,192.51,196.74,197.18,5508.82281667,0.021579135734791522,0.03800575186993184,53.377701983832495,-0.12603394792417508
2024-12-29,196.67,197.42,189.0,192.61,192.78,3922.33663662,-0.02121564098848078,0.03422190749933369,50.69466717719055,-0.3704439911650788
2024-12-30,192.56,196.64,183.3,190.66,190.45,6927.65780312,-0.010175682030699055,0.03269769977553518,49.43127696775086,-0.4705658638331481
2024-12-31,190.15,197.0,186.04,193.12,192.41,7975.10249252,0.012820020283789235,0.0329681495977776,51.08735781067612,-0.0019176496390160387
2025-01-01,193.07,196.63,191.63,195.58,194.64,3907.32323005,0.012657745534907672,0.033391062326233595,52.7536549444678,1.0637607936533109
2025-01-02,195.67,197.0,191.71,196.85,194.45,3455.06438741,0.006472514505617298,0.024105515686041776,53.63187659759048,1.3152899241659193
2025-01-03,196.81,206.0,195.73,200.99,201.66,8313.90113755,0.020813138187914124,0.024554178215372043,56.47229916705893,2.061785615265684
2025-01-04,201.11,202.05,193.38,194.83,196.3,6296.33888481,-0.031127772119864595,0.017772157981898764,51.42453704695117,0.4785949844864408
2025-01-05,194.49,198.69,188.16,196.63,194.71,3266.88942253,0.00919640671366976,0.015828585161740075,52.75349004173524,0.8747645945484446
2025-01-06,197.08,205.82,196.36,203.56,202.83,6688.53418962,0.034637011549166256,0.018031289118722812,57.56680039352909,2.1478740743168943
2025-01-07,203.43,205.77,193.14,193.93,199.44,6887.81259012,-0.04846353251248244,0.022915374561038666,49.95129668191233,-0.2273503449709828
2025-01-08,193.61,204.66,183.03,200.85,195.07,15832.07551606,0.03506109159714165,0.024626406296908338,54.599175273401165,1.285992007162301
2025-01-09,200.84,200.84,188.81,190.63,194.76,7326.75259733,-0.05222398427940589,0.02871159441381901,47.57253494922486,-1.2850938482553194
2025-01-10,190.63,200.06,189.31,199.62,195.97,4068.22038769,0.04608118273255517,0.0308941878015152,53.26964022695568,0.8694363289589532
2025-01-11,199.62,199.62,193.23,198.24,196.91,2940.18908068,-0.00693714137760806,0.030482468499551288,52.329599064521595,0.4884487004883257
2025-01-12,198.36,208.15,194.92,199.91,202.57,5950.74406894,0.008388847386818986,0.029877823822239465,53.40127435019217,0.78475604073874
2025-01-13,199.56,204.0,190.75,201.95,198.55,12183.52803271,0.010152876741770322,0.0296996294103866,54.739807667323504,1.1580187953202556
2025-01-14,202.03,209.44,199.09,205.63,205.46,13150.76490891,0.018058295324005092,0.029850425885839714,57.13197187015635,1.7521380660950459
2025-01-15,205.87,210.0,203.42,208.14,206.66,10304.56418473,0.012132492876286372,0.029839689565532797,58.73402632868188,1.857092508584639
2025-01-16,208.46,221.77,206.0,221.7,214.22,7898.06287309,0.0631141864125525,0.03372285155549341,66.10395726187481,2.731323874668044
2025-01-17,221.38,235.89,218.0,230.42,226.15,8706.15701744,0.038578613987641744,0.03454635896501662,69.83489224548921,2.504194250975999
2025-01-18,230.39,232.32,212.18,217.4,219.66,5476.50317273,-0.058164755922798315,0.037626344526152856,59.33348043930172,1.1206655977973177
2025-01-19,217.0,223.53,199.18,203.63,211.84,8106.16189726,-0.06543435312468548,0.042401481146221574,50.657362692337784,-0.16232623870939003
2025-01-20,203.53,213.8,195.37,207.34,207.08,7077.22799643,0.018055336332542544,0.04165980260413429,52.66565372598435,0.1530600650909618
2025-01-21,207.26,219.62,202.39,214.79,210.05,3526.11998074,0.03530084872120593,0.03994043432611624,56.494885496335364,0.7197907771305392
2025-01-22,215.3,224.07,212.15,222.25,218.71,4857.48876607,0.034142067777842136,0.03989201877369944,59.98563317001322,1.216415534910456
2025-01-23,223.29,227.0,213.3,221.43,220.39,4412.86425749,-0.0036963619439432504,0.03627255903542677,59.421242818743494,1.021557980005649
2025-01-24,221.43,222.79,213.04,220.44,218.24,6463.97287888,-0.004480963435036092,0.03497241107022003,58.70311866709936,0.8010371528362766
2025-01-25,220.49,222.82,216.93,221.44,219.78,2123.80805665,0.004526123414270251,0.03475232417211755,59.238979895203826,0.7836625140711327
2025-01-26,221.13,225.64,217.4,219.1,222.38,3404.93334484,-0.010623425827883944,0.035101688230845474,57.36325389427876,0.42982400788513775
2025-01-27,218.69,223.0,208.49,214.29,216.98,6433.61336489,-0.02219800876643007,0.03590179123162877,53.605849715161135,-0.25924164113421216
2025-01-28,214.29,225.24,212.11,218.12,219.63,4408.56969969,0.017715132222870033,0.03589174430692101,56.07315305955444,0.13333116775481083
2025-01-29,217.98,225.79,216.41,221.81,221.42,6379.04012732,0.016775789504837206,0.03599187976244417,58.370230337712606,0.5494274299652961
2025-01-30,221.68,242.48,221.54,232.81,231.21,9824.13639777,0.04840151069849158,0.03432642070994263,64.3543835854085,1.8024307048710855
2025-01-31,232.83,239.92,230.96,238.69,235.3,6686.31596068,0.024942968615753056,0.03343622226783767,67.07862730578111,2.1597706650231423
2025-02-01,238.45,242.54,232.1,234.31,237.45,6643.1914029,-0.01852061394960145,0.029327935598945563,63.203697978198335,1.4027781469038532
